2009/04/01,水,,,,
2009/04/02,木,,,,
2009/04/03,金,,,,
2009/04/04,土,,,,
2009/04/05,日,,,,
2009/04/06,月,,,,
2009/04/07,火,,,,
2009/04/08,水,,,,
2009/04/09,木,,,,
2009/04/10,金,,,,
2009/04/11,土,,,,
2009/04/12,日,,,,
2009/04/13,月,,,,
2009/04/14,火,,,,
2009/04/15,水,,,,
2009/04/16,木,,,,
2009/04/17,金,,,,
2009/04/18,土,,,,
2009/04/19,日,,,,
2009/04/20,月,ゴーヤーチャンプル,とんかつ,ミートスパゲティ,
2009/04/21,火,,,,
2009/04/22,水,,,,
2009/04/23,木,,,,
2009/04/24,金,ポークカレー,盛り合わせ,,
2009/04/25,土,,,,
2009/04/26,日,,,,
2009/04/27,月,,,,
2009/04/28,火,豚ロースと野菜の黒酢炒め,グルクンの野菜あんかけ,ドライカレー,
2009/04/29,水,,,,
2009/04/30,木,,,,
2009/05/01,金,鶏チーズポテト,カレーライス,,
2009/05/02,土,,,,
2009/05/03,日,,,,
2009/05/04,月,蒲焼,ハヤシライス,,
2009/05/05,火,,,,
2009/05/06,水,,,,
2009/05/07,木,,,,
2009/05/08,金,,,,
2009/05/09,土,,,,
2009/05/10,日,,,,
2009/05/11,月,,,,
2009/05/12,火,鯖の煮付,ゴーヤーチャンプル,洋風ソースかつ丼,
2009/05/13,水,,,,
2009/05/14,木,ハンバーグ(サルサソース),ハンバーグ(和風),,
2009/05/15,金,鶏のオーロラソース(半熟玉子付き),カツカレー,,
2009/05/16,土,,,,
2009/05/17,日,,,,
2009/05/18,月,,,,
2009/05/19,火,,,,
2009/05/20,水,,,,
2009/05/21,木,,,,
2009/05/22,金,豚生姜焼,野菜チキンカレー,,
2009/05/23,土,,,,
2009/05/24,日,,,,
2009/05/25,月,グルクンの野菜あん,豚キムチ,天ぷらそば,
2009/05/26,火,,,,
2009/05/27,水,,,,
2009/05/28,木,,,,
2009/05/29,金,,,,
2009/05/30,土,,,,
2009/05/31,日,,,,
2009/06/01,月,,,,
2009/06/02,火,鯖の味噌煮,大豆スモークハムステーキ,麻婆豆腐,
2009/06/03,水,あなごと鶏のしそ,豚生姜焼,タコライス,
2009/06/04,木,魚フライ盛り合わせ,チキンチーズポテト,肉そぼろ丼,
2009/06/05,金,沖縄そばとジューシー,八宝菜,,
2009/06/06,土,,,,
2009/06/07,日,,,,
2009/06/08,月,エビカツ,麻婆茄子,グルクンの野菜あん,
2009/06/09,火,紅鮭の塩焼きとゴーヤーチャンプル,チキンカツ,他人丼,
2009/06/10,水,,,,
2009/06/11,木,秋刀魚はさみ揚げとヘチマの味噌煮,酢豚,天津丼,
2009/06/12,金,豆腐バーグ,トンカツ,ドライカレー,
2009/06/13,土,,,,
2009/06/14,日,,,,
2009/06/15,月,鶏天いそべ揚げとグルクン唐揚,赤魚煮付けと五色きんぴら,オムライス,
2009/06/16,火,,,,
2009/06/17,水,チキンチーズポテト,鮭の照焼,麻婆茄子丼,
2009/06/18,木,豚肉と野菜の黒酢炒め,チキンローストとシーラのトマトソース,ホイコウロウ,(デザート) フルーツカクテル
2009/06/19,金,軟骨ソーキそばとジューシー,秋刀魚の蒲焼きとゴーヤーチャンプル,,
2009/06/20,土,,,,
2009/06/21,日,,,,
2009/06/22,月,かつめし,豆腐チャンプル,白身魚のチリソース,
2009/06/23,火,牛ステーキ,焼魚と筑前煮,焼きそばと餃子,
2009/06/24,水,揚げ魚の酢豚あん,鶏アーモンド揚げ,タコライス,
2009/06/25,木,,,,
2009/06/26,金,豚肉と茄子のエリンギ味噌炒め,ハンバーグ(デミグラスソース),ミックスカツ卵とじ,
2009/06/27,土,,,,
2009/06/28,日,,,,
2009/06/29,月,秋刀魚蒲焼盛合,チキン南蛮,冷やし中華,
2009/06/30,火,ゴーヤーチャンプルとトンカツ,豚生姜焼,鮭ピカタ,
2009/07/01,水,,,,
2009/07/02,木,白身魚の照焼,酢鶏,焼き肉ビビンバ,(デザート) 抹茶プリン
2009/07/03,金,ハヤシライス,豚ロースステーキ,,
2009/07/04,土,,,,
2009/07/05,日,,,,
2009/07/06,月,照焼チキン,八宝菜,かつ丼,
2009/07/07,火,カレイのあんかけ,牛ステーキ,ちらし寿司と天ぷら,
2009/07/08,水,ふーチャンプルー盛り合わせ,豚ロースと野菜の黒酢炒め,鶏のチリソース,
2009/07/09,木,グルクンカレー揚げとピリ辛野菜炒め,ハンバーグ(サルサソース),牛肉としらたきのしぐれ丼,
2009/07/10,金,沖縄そばとジューシー,なす味噌炒め,,
2009/07/11,土,,,,
2009/07/12,日,,,,
2009/07/13,月,白身魚チリソース,豚生姜焼き,オムライス,
2009/07/14,火,グルクン野菜あん,ミックスフライ,四色丼,
2009/07/15,水,,,,
2009/07/16,木,ホイコーロー,マーボー豆腐,牛肉、しめじ、ごぼう 卵とじ,
2009/07/17,金,秋刀魚蒲焼盛合,カツカレー,,
2009/07/18,土,,,,
2009/07/19,日,,,,
2009/07/20,月,,,,
2009/07/21,火,豆腐バーグ,焼肉,他人丼,
2009/07/22,水,,,,
2009/07/23,木,,,,
2009/07/24,金,赤魚の煮付,麻婆茄子,かつめし,
2009/07/25,土,,,,
2009/07/26,日,,,,
2009/07/27,月,沖縄そばとジューシー,サーロインステーキ,,
2009/07/28,火,グルクンカレー天,豚しゃぶ,親子丼,
2009/07/29,水,白身魚の甘酢あん,照り焼きハンバーグ,ミックスフライ(カツ、エビ、コロッケ),
2009/07/30,木,ブリの照り焼き,ポークチャプスイ,天丼,
2009/07/31,金,ビーフカレー,盛り合わせ,,
2009/08/01,土,,,,
2009/08/02,日,,,,
2009/08/03,月,豆腐と軟骨ソーキの煮付,マーボ春雨,鶏照焼,
2009/08/04,火,魚ソティ,焼肉,タコライス,
2009/08/05,水,豆腐チャンプルー,トンカツ,スパゲティミートソース,
2009/08/06,木,鯖照焼,酢豚,牛しぐれ丼,
2009/08/07,金,軟骨ソーキそばとジューシー,鶏チーズポテト焼き,,
2009/08/08,土,,,,
2009/08/09,日,,,,
2009/08/10,月,とうふバーグと鯖カレー,ミックスフライ,親子丼,
2009/08/11,火,豚生姜焼,ピリ辛野菜炒め,麻婆茄子丼,
2009/08/12,水,鶏のハーブトマトソース,サンマ蒲焼,オムライス,
2009/08/13,木,真ダラのソティ,豚キムチ,かつめし,
2009/08/14,金,ビーフカレー,八宝菜,,
2009/08/15,土,,,,
2009/08/16,日,,,,
2009/08/17,月,麻婆豆腐,鶏アーモンド揚,カツ丼,
2009/08/18,火,,,,
2009/08/19,水,なす味噌,焼肉,マグロステーキ,
2009/08/20,木,ヘチマと豚肉味噌煮,グルクンのチリソース,豚カルビ丼,
2009/08/21,金,沖縄そばとジューシー,豚ロース野菜蒸しとゴーヤーチャンプルー,,
2009/08/22,土,,,,
2009/08/23,日,,,,
2009/08/24,月,グルクンのあんかけ,ミックスフライ,牛丼,
2009/08/25,火,シーラのスパイシー揚げ,チキンのアーモンド揚げ,天丼,
2009/08/26,水,豚しゃぶ,ポークカレー,,
2009/08/27,木,サンマ蒲焼,鶏のチリソース,四色丼,
2009/08/28,金,豚かつ,豚かつ,盛合わせ,
2009/08/29,土,,,,
2009/08/30,日,,,,
2009/08/31,月,グルクンのあんかけ,冷やし中華,焼き肉,
2009/09/01,火,鯖南蛮,鶏照焼,他人丼,
2009/09/02,水,オムライス,幕の内,,
2009/09/03,木,,,,
2009/09/04,金,ハヤシライス,八宝菜,,
2009/09/05,土,,,,
2009/09/06,日,,,,
2009/09/07,月,豆腐バーグ,ポークチャプスイ,親子丼,
2009/09/08,火,,,,
2009/09/09,水,ピリ辛野菜炒め,マグロホホ肉 照焼,鶏チーズポテト,
2009/09/10,木,バラ肉バーベキュー,グルクンピカタ,チンジャオロース,
2009/09/11,金,沖縄そばとジューシー,麻婆豆腐,,
2009/09/12,土,,,,
2009/09/13,日,,,,
2009/09/14,月,,,,
2009/09/15,火,鯖の甘酢あん,ハンバーグサルサソース,月見ハンバーグ,
2009/09/16,水,なすの味噌煮,酢豚,天丼,
2009/09/17,木,鶏ハーブトマトソース,シーラの黄金焼,タコライス,
2009/09/18,金,鶏ごぼう巻盛合せ,カレーライス,,
2009/09/19,土,,,,
2009/09/20,日,,,,
2009/09/21,月,,,,
2009/09/22,火,,,,
2009/09/23,水,,,,
2009/09/24,木,,,,
2009/09/25,金,,,,
2009/09/26,土,,,,
2009/09/27,日,,,,
2009/09/28,月,カジキとカキフライ,焼き赤魚,チャーハン(鶏唐揚付き),
2009/09/29,火,焼肉,四色丼,鯖の南蛮あんかけ,
2009/09/30,水,焼き魚(さんま),豚しゃぶ,鶏チーズポテト,
2009/10/01,木,やわらか豚のチンジャオロース,チキン南蛮,オムライス,
2009/10/02,金,沖縄そばとジューシー,豚かつ,,
2009/10/03,土,,,,
2009/10/04,日,,,,
2009/10/05,月,豆腐バーグ,ポークチャプスイ,チキンかつ,
2009/10/06,火,なす味噌,牛肉しぐれ煮,グルクンあんかけ,
2009/10/07,水,鶏チーズポテト,豚しょうが焼とにしん塩焼,ジャージャーめん,
2009/10/08,木,豚しょうが焼,八宝菜,沖縄ちゃんぽん,
2009/10/09,金,グルクンのからあげと鶏三しょう焼,カツカレー,,
2009/10/10,土,,,,
2009/10/11,日,,,,
2009/10/12,月,,,,
2009/10/13,火,和風ハンバーグ,サルサハンバーグ,鯖のあみ焼,
2009/10/14,水,豚ロース照焼,白身魚と鶏のチリソース,天ぷらそば,
2009/10/15,木,焼肉,フーチャンプルー盛合せ,タコライス,
2009/10/16,金,鶏照焼とさんま,麻婆豆腐,かつめし,
2009/10/17,土,,,,
2009/10/18,日,,,,
2009/10/19,月,沖縄そばとジューシー,チキン南蛮,,
2009/10/20,火,秋刀魚蒲焼,幕の内(とんかつ、コロッケ、ごぼうのうま煮),ドライカレー,
2009/10/21,水,麻婆茄子とフーチャンプルー,豚七味焼と鯖カレー,かつ丼,
2009/10/22,木,焼き肉ビビンバ,豚生姜焼,ゴーヤーチャンプルー,
2009/10/23,金,手作りエビカツ盛合,ハヤシライス,,
2009/10/24,土,,,,
2009/10/25,日,,,,
2009/10/26,月,豆腐バーグ,チキングリルトマトソース,親子丼,
2009/10/27,火,秋刀魚梅風味焼,豚ロースと野菜の黒酢炒め,ミートスパゲティ,
2009/10/28,水,手作りメンチカツ,赤魚と鶏の酒蒸,牛丼,
2009/10/29,木,,,,
2009/10/30,金,沖縄そばとジューシー,豚かつ,,
2009/10/31,土,,,,
2009/11/01,日,,,,
2009/11/02,月,ゴーヤーチャンプルー,ポークチャプスイ,チキンかつ,
2009/11/03,火,,,,
2009/11/04,水,,,,
2009/11/05,木,鯖の照焼,豚肉野菜ロールフライ,八宝菜,
2009/11/06,金,ブリ照焼,タコライス,バラエティ・フライ(イカ・エビ・鶏唐),
2009/11/07,土,,,,
2009/11/08,日,,,,
2009/11/09,月,海自機フライと鶏炙り焼,カレーライス,,
2009/11/10,火,グルクンのあんかけ,和風ハンバーグ,サルサハンバーグ,
2009/11/11,水,ふーチャンプルー,チキン南蛮,天丼,
2009/11/12,木,マーボー豆腐,豚生姜焼,エビチャーハン,
2009/11/13,金,軟骨ソーキそばとジューシー,秋刀魚のミリン漬焼,,
2009/11/14,土,,,,
2009/11/15,日,,,,
2009/11/16,月,とうふバーグ,スキヤキ,ホイコウロウ,
2009/11/17,火,ブリ照焼,チキングリルトマトソース,かつめし,
2009/11/18,水,鮭のガーリック焼と豚かつ,ラフティー,ステーキ丼,
2009/11/19,木,手作り青しそチーズメンチカツ,豚七味焼,揚魚の甘酢あん,
2009/11/20,金,鯖味噌煮,豚キムチ,焼き肉,
2009/11/21,土,,,,
2009/11/22,日,,,,
2009/11/23,月,,,,
2009/11/24,火,沖縄そばとジューシー,手作りエビカツ盛合せ,,
2009/11/25,水,鮭塩焼と牛ごぼう,四色丼,豚かつ,
2009/11/26,木,豚しょうが焼,鶏照焼丼,グルクンチリソースかけ,
2009/11/27,金,サンマ蒲焼と鶏山しょう焼,ハヤシライス,,
2009/11/28,土,,,,
2009/11/29,日,,,,
2009/11/30,月,軟骨ソーキと豆腐の煮付,カジキフライと鶏唐,オムライス,
2009/12/01,火,カラスガレイのピカタ,ハンバーグデミグラスソース,鶏天ぷら,
2009/12/02,水,レバニラ,八宝菜,イエローカレー,
2009/12/03,木,鶏チーズポテト,グルクン唐揚げ,ミートスパゲティ,
2009/12/04,金,赤魚の西京焼,マーボー豆腐,ステーキ丼,
2009/12/05,土,,,,
2009/12/06,日,,,,
2009/12/07,月,豆腐バーグ盛合せ,カツカレー,,
2009/12/08,火,ぐるくん入クリーミーコロッケ,鮭塩焼,鶏照焼,
2009/12/09,水,茄子と白身魚の中華炒め,牛丼,沖縄そば,
2009/12/10,木,ブリ照焼,ポークチャプスイ,オムライス,
2009/12/11,金,ハヤシライス,幕の内,,
2009/12/12,土,,,,
2009/12/13,日,,,,
2009/12/14,月,厚揚げ豆腐の中華炒め,エビフライと鶏唐揚げ,,
2009/12/15,火,,,,
2009/12/16,水,,,,
2009/12/17,木,,,,
2009/12/18,金,,,,
2009/12/19,土,,,,
2009/12/20,日,,,,
2009/12/21,月,,,,
2009/12/22,火,,,,
2009/12/23,水,,,,
2009/12/24,木,,,,
2009/12/25,金,,,,
2009/12/26,土,,,,
2009/12/27,日,,,,
2009/12/28,月,,,,
2009/12/29,火,,,,
2009/12/30,水,,,,
